name,class
自我中心,affect
自暴自棄,affect
自甘墮落,affect
自由,affect
自私,affect
自豪,affect
自負,affect
自責,affect
自鳴得意,affect
臭,affect
臭名,affect
臭名遠播,affect
臭味,affect
臭氣,affect
至善,affect
至喜,affect
至高無上,affect
致命,affect
興奮,affect
興旺,affect
興致,affect
興趣,affect
興高采烈,affect
舒坦,affect
舒服,affect
舒適,affect
良*,affect
良好,affect
艱困,affect
艱深,affect
艱澀,affect
艱苦,affect
艱辛,affect
艱鉅,affect
艱險,affect
艱難,affect
色情,affect
花招,affect
苛刻,affect
苛求,affect
若無其事,affect
苦,affect
苦惱,affect
苦樂,affect
苦樂參半,affect
苦甜,affect
苦臉,affect
英俊,affect
英勇,affect
英明,affect
英雄,affect
英雄氣概,affect
茁壯,affect
茫然,affect
草率,affect
荒唐,affect
荒謬,affect
莊嚴,affect
莊重,affect
華美,affect
華麗,affect
萬念俱灰,affect
萬歲,affect
落伍,affect
落空,affect
著迷,affect
蒙羞,affect
蔑視,affect
蕩婦,affect
虐待,affect
虔誠,affect
處罰,affect
虛弱,affect
虛心,affect
虛榮,affect
虛榮心,affect
虧損,affect
融洽,affect
蠢,affect
蠢*,affect
蠢妞,affect
蠢材,affect
蠢樣,affect
蠢蛋,affect
蠢豬,affect
蠢貨,affect
衝動,affect
衝擊,affect
衝突,affect
衰,affect
衰弱,affect
衰微,affect
衰敗,affect
衰老,affect
衰退,affect
衷心,affect
被吸引,affect
褫奪,affect
褻瀆,affect
親,affect
親信,affect
親切,affect
親吻,affect
親和,affect
親密,affect
親愛,affect
親愛的,affect
解決,affect
解脫,affect
觸怒,affect
觸景傷情,affect
觸目驚心,affect
討厭,affect
討厭鬼,affect
討喜,affect
設防,affect
許諾,affect
訴苦,affect
詐欺,affect
詐騙,affect
詛咒,affect
詫異,affect
詭計,affect
該死,affect
詼諧,affect
誇大,affect
認可,affect
認真,affect
誘人,affect
語氣,affect
誠,affect
誠實,affect
誠心,affect
誤,affect
誤會,affect
誤解,affect
說服,affect
說謊,affect
說長道短,affect
調情,affect
調戲,affect
調皮,affect
調解,affect
諂媚,affect
諷刺,affect
諾言,affect
謀殺,affect
謝天謝地,affect
謝意,affect
謝謝,affect
謹慎,affect
譏*,affect
警告,affect
譴責,affect
護,affect
變動,affect
變味,affect
變態,affect
變美,affect
變質,affect
讚,affect
讚不絕口,affect
讚佩,affect
讚嘆,affect
讚揚,affect
讚歎,affect
讚美,affect
讚譽,affect
讚賞,affect
豐富,affect
豪傑,affect
豪爽,affect
豪華,affect
負債,affect
負心,affect
負擔,affect
貢獻,affect
貧困,affect
貧病*,affect
貧窮,affect
貧苦,affect
貧賤,affect
貪,affect
貪圖,affect
貪婪,affect
貪心,affect
貪念,affect
貪慾,affect
貪求*,affect
貪汙,affect
貪污,affect
貪生*,affect
責備,affect
貶低,affect
費力,affect
賊*,affect
賤,affect
賤人,affect
賤民,affect
賤貨,affect
賤骨頭,affect
質疑,affect
贈與,affect
贊同,affect
贊成,affect
贊許,affect
贏,affect
贏取,affect
贏得,affect
贏錢,affect
贗品,affect
走運,affect
足夠,affect
跛,affect
跛腳,affect
踴躍,affect
蹂躪,affect
蹧蹋,affect
蹩腳,affect
躊躇,affect
躲避,affect
軟弱,affect
輕快,affect
輕忽,affect
輕蔑,affect
輕視,affect
輕鬆,affect
輝煌,affect
輸,affect
輸家,affect
輸掉,affect
辛酸,affect
辭職,affect
辱罵,affect
迫害,affect
迴避,affect
迷亂,affect
迷人,affect
迷失,affect
迷惑,affect
迷惘,affect
迷戀,affect
迷路,affect
退化,affect
逃避,affect
逃離,affect
逆,affect
逆向,affect
逗弄,affect
逗趣,affect
逝世,affect
造反,affect
遇到,affect
遇難,affect
遊戲,affect
過分,affect
過失,affect
過錯,affect
違心*,affect
違抗,affect
違法,affect
違犯,affect
違紀,affect
違約,affect
違背,affect
違規,affect
遠離,affect
適合,affect
適宜,affect
適時,affect
適當,affect
遭受,affect
遲到,affect
遲疑*,affect
遲鈍,affect
遺憾,affect
遺棄,affect
邪惡,affect
鄙*,affect
鄙視,affect
酷刑,affect
酷愛,affect
酸,affect
酸甜苦辣,affect
醜,affect
醜*,affect
醜惡,affect
醜陋,affect
重擔,affect
重要,affect
野蠻,affect
鈍,affect
銘印,affect
鋌而走險,affect
錯,affect
錯亂,affect
錯誤,affect
錯過,affect
鍾愛,affect
鎮壓,affect
鎮定,affect
鎮靜,affect
長處,affect
開創,affect
開心,affect
開明,affect
開朗,affect
開玩笑,affect
開除,affect
閒散,affect
閒話,affect
閨密,affect
閨蜜,affect
關心,affect
關懷,affect
防備,affect
防衛,affect
陌生,affect
降低,affect
降級,affect
降職,affect
陰暗,affect
陰森,affect
陰沉,affect
陳腐,affect
陳舊,affect
陶醉,affect
陽光,affect
隆重,affect
隔離,affect
隨便,affect
隨意,affect
雅緻,affect
雜亂,affect
離婚,affect
難吃,affect
難堪,affect
難熬,affect
難看,affect
難聞,affect
難處,affect
難過,affect
難題,affect
震怒,affect
震顫,affect
震驚,affect
霉運,affect
靈巧,affect
靈感,affect
靈敏,affect
靈活,affect
非人,affect
非禮,affect
非難,affect
面臨,affect
革職,affect
順利,affect
頑固,affect
頑強,affect
頭昏,affect
願,affect
願意,affect
顧慮,affect
顫抖,affect
風險,affect
養育,affect
饒恕,affect
首創,affect
首要,affect
駁斥,affect
騙*,affect
騙子,affect
騙局,affect
騷動,affect
騷擾,affect
驕傲,affect
驚,affect
驚人,affect
驚呆,affect
驚喜,affect
驚喜*,affect
驚嘆,affect
驚嚇,affect
驚奇,affect
驚心,affect
驚怕,affect
驚恐,affect
驚悚,affect
驚愕,affect
驚慌,affect
驚慌*,affect
驚擾,affect
驚歎,affect
驚異,affect
驚疑,affect
驚訝,affect
驚險,affect
驚駭,affect
骯髒,affect
髒*,affect
髒亂,affect
體會,affect
體諒,affect
體貼,affect
體面,affect
高,affect
高傲,affect
高興,affect
高貴,affect
高階,affect
高雅,affect
鬆懈,affect
鬥爭,affect
鬱*,affect
魄力,affect
魅力,affect
鮮明,affect
鮮美,affect
麻木,affect
麻煩,affect
默哀,affect
黯淡,affect
鼓勵,affect
鼓舞,affect
鼻酸,affect
齷齪,affect
3q,positive
:),positive
<3,positive
ha,positive
love,positive
luv,positive
ok,positive
thx,positive
ya,positive
yeah,positive
yum,positive
yummy,positive
一流,positive
下定決心,positive
不拘小節,positive
不費力,positive
不錯,positive
主動,positive
乾杯,positive
乾淨,positive
了不起,positive
享受,positive
仁心,positive
仁愛,positive
仁慈,positive
仁義,positive
仁術,positive
仔細,positive
付出,positive
伴侶,positive
伶俐,positive
作品,positive
佳*,positive
依戀,positive
俊美,positive
俐落,positive
保證,positive
保護,positive
信任,positive
信奉,positive
信實,positive
信心,positive
信服,positive
信義,positive
信譽,positive
信賴,positive
值得,positive
值錢,positive
偉大,positive
偏愛,positive
健康,positive
健美,positive
傑出,positive
傳情,positive
傻笑,positive
像樣,positive
僥倖,positive
優,positive
優勝,positive
優勢,positive
優惠,positive
優於,positive
優秀,positive
優美,positive
優良,positive
優雅,positive
優點,positive
允諾,positive
充沛,positive
光亮,positive
光彩,positive
光榮,positive
光輝,positive
免費,positive
公平,positive
公正,positive
典範,positive
冒險,positive
冠軍,positive
冷靜,positive
凱旋,positive
出色,positive
分享,positive
利潤,positive
創作,positive
創建,positive
創立,positive
創造,positive
創造力,positive
功勞,positive
助人,positive
勇士,positive
勇敢,positive
勇氣,positive
動人,positive
動聽,positive
勝利,positive
勝過,positive
卓越,positive
協助,positive
博學,positive
博愛,positive
原諒,positive
及時,positive
友*,positive
友善,positive
受寵,positive
受惠,positive
可人,positive
可以,positive
可信,positive
可口,positive
可愛,positive
可靠,positive
合宜,positive
合法,positive
合理,positive
同情,positive
同意,positive
吸引,positive
吻,positive
周到,positive
呵呵,positive
和事佬,positive
和善,positive
和平,positive
和煦,positive
和睦,positive
和藹,positive
和諧,positive
咯咯笑,positive
品德,positive
品行,positive
哈,positive
哈哈,positive
善心,positive
善意,positive
善於交際,positive
善良,positive
喜上眉稍,positive
喜出望外,positive
喜劇,positive
喜宴,positive
喜形於色,positive
喜從天降,positive
喜悅,positive
喜愛,positive
喜慶,positive
喜極而泣,positive
喜歡,positive
喜氣*,positive
喝采,positive
嘉獎,positive
嘻,positive
嘻嘻,positive
嘿嘿,positive
回春,positive
圓滿,positive
坦率,positive
坦白,positive
坦誠,positive
堂皇,positive
堅固,positive
堅定,positive
堅強,positive
堅決,positive
壯觀,positive
壯闊,positive
壯麗,positive
外向,positive
夢想,positive
大,positive
大方,positive
大笑,positive
大膽,positive
天堂,positive
天才,positive
天資,positive
天賦,positive
奇妙,positive
奉獻,positive
女傑,positive
好,positive
好吃,positive
好哇,positive
好感,positive
好棒,positive
好極,positive
好玩,positive
好笑,positive
好處,positive
好運,positive
娛樂,positive
嫵媚,positive
嬉笑*,positive
嬉鬧,positive
孝,positive
孝敬,positive
孝順,positive
安全,positive
安寧,positive
安心,positive
安慰,positive
安穩,positive
安逸,positive
安靜,positive
完備,positive
完善,positive
完美,positive
宏偉,positive
宏大,positive
宜人,positive
客氣,positive
容光煥發,positive
容易,positive
密友,positive
富,positive
富有,positive
富裕,positive
富豪,positive
寧靜,positive
寬大,positive
寬容,positive
寬恕,positive
寵愛,positive
寶貝,positive
寶貴,positive
尊嚴,positive
尊敬,positive
尊榮,positive
尊貴,positive
尊重,positive
崇拜,positive
崇高,positive
工整,positive
巧妙,positive
希望,positive
帥,positive
帥氣,positive
幫助,positive
幫忙,positive
幫手,positive
平和,positive
平安,positive
平穩,positive
平靜,positive
幸好,positive
幸福,positive
幸運,positive
幻想,positive
幽默,positive
庇護,positive
引人注目,positive
強,positive
強健,positive
強勁,positive
強壯,positive
很棒,positive
得意,positive
得意洋洋,positive
得體,positive
從容,positive
復甦,positive
復興,positive
微笑,positive
微醺,positive
德行,positive
心愛,positive
心胸寬大,positive
忠,positive
忠孝,positive
忠實,positive
忠心,positive
忠誠,positive
快樂,positive
思念,positive
思鄉,positive
性感,positive
恩典,positive
恩惠,positive
恬*,positive
恰好,positive
悅耳,positive
悠閒,positive
情人,positive
想像,positive
想像力,positive
想念,positive
愉*,positive
愉快,positive
愉悅,positive
愛,positive
愛人,positive
愛好,positive
愛心,positive
愛情,positive
愛慕,positive
愛戀,positive
愛護,positive
感恩,positive
感激,positive
感興趣,positive
感謝,positive
慈善,positive
慈悲,positive
慈祥,positive
慶典,positive
慶功,positive
慶幸,positive
慶生,positive
慶祝,positive
慶賀,positive
慷慨,positive
慾望,positive
憐憫,positive
懷念,positive
戀人,positive
戀愛,positive
成功,positive
成就,positive
才智,positive
才能,positive
才華,positive
扶持,positive
承諾,positive
把握,positive
投入,positive
抱,positive
拯救,positive
挑戰,positive
挑逗,positive
振作,positive
振奮,positive
推崇,positive
換帖,positive
摯友,positive
摯情,positive
摯愛,positive
摯誠,positive
撫慰,positive
撫育,positive
擁抱,positive
擁護,positive
擅長,positive
操守,positive
支持,positive
支撐,positive
收穫,positive
改善,positive
改進,positive
放心,positive
放鬆,positive
效率,positive
敏捷,positive
敏銳,positive
敬意,positive
敬畏,positive
敬重,positive
整潔,positive
整齊,positive
明亮,positive
明智,positive
時髦,positive
景仰,positive
智慧,positive
智能,positive
暖,positive
暖和,positive
最佳,positive
最喜歡,positive
最好,positive
最愛,positive
有利,positive
有助,positive
有效,positive
有用,positive
有益,positive
有興趣,positive
有趣,positive
有錢,positive
朋友,positive
期望,positive
期盼,positive
果斷,positive
柔,positive
柔和,positive
栩栩如生,positive
棒,positive
極好,positive
極樂,positive
榮幸,positive
榮耀,positive
榮譽,positive
樂,positive
樂不*,positive
樂善*,positive
樂園,positive
樂在其中,positive
樂天,positive
樂子,positive
樂得,positive
樂意,positive
樂此*,positive
樂而*,positive
樂觀,positive
樂觀*,positive
樂趣,positive
機敏,positive
機警,positive
機靈,positive
欣喜,positive
欣喜*,positive
欣慰,positive
欣欣*,positive
欣然,positive
欣賞,positive
欽佩,positive
款待,positive
歎為觀止,positive
歡呼,positive
歡喜*,positive
歡天喜地,positive
歡心,positive
歡愉,positive
歡樂,positive
歡欣*,positive
歡歡喜喜,positive
歡笑,positive
歡聚*,positive
歡聲*,positive
歡迎,positive
歡送,positive
正,positive
正妹,positive
正派,positive
正當,positive
正直,positive
正統,positive
正面,positive
死黨,positive
殷勤,positive
毅然,positive
氣派,positive
決定,positive
決心,positive
沉著,positive
治療,positive
治癒,positive
沾沾自喜,positive
活力,positive
活潑,positive
活躍,positive
流行,positive
浪漫,positive
淨土,positive
深思,positive
深情,positive
深愛,positive
清楚,positive
渴望,positive
溫和,positive
溫情,positive
溫暖,positive
溫柔,positive
溫馨,positive
滿意,positive
滿足,positive
漂亮,positive
潔淨,positive
激勵,positive
激情,positive
瀟灑,positive
無憂無慮,positive
無懼,positive
無畏,positive
熱切,positive
熱心,positive
熱情,positive
熱愛,positive
熱烈,positive
熱絡,positive
熱衷,positive
燦爛,positive
爽,positive
爽心*,positive
爽快,positive
爽朗,positive
牢靠,positive
狂喜,positive
狂笑,positive
獎,positive
獎助,positive
獎勵,positive
獎品,positive
獎學金,positive
獎杯,positive
獎牌,positive
獎狀,positive
獎章,positive
獎賞,positive
獎金,positive
獨創,positive
獲勝,positive
獲獎,positive
玩,positive
玩樂,positive
玩笑,positive
玩耍,positive
珍奇,positive
珍惜,positive
珍愛,positive
珍藏,positive
珍視,positive
珍貴,positive
理性,positive
理想,positive
理智,positive
甜,positive
甜密,positive
甜心,positive
甜甜*,positive
甜美,positive
甜蜜,positive
甜言*,positive
甜頭,positive
生動,positive
生命力,positive
生氣勃勃,positive
疼愛,positive
痊癒,positive
癒合,positive
益處,positive
盡善盡美,positive
相信,positive
盼望,positive
真實,positive
真理,positive
真誠,positive
知己,positive
知足,positive
確信,positive
確定,positive
祝福,positive
祝賀,positive
神聖,positive
福利,positive
福氣,positive
福祉,positive
禮節,positive
禮貌,positive
秀麗,positive
稱讚,positive
積極,positive
穩健,positive
突出,positive
端正,positive
笑,positive
笑容,positive
笑死,positive
笑翻,positive
笑話,positive
答應,positive
簡單,positive
簡潔,positive
精彩,positive
精心,positive
精確,positive
精美,positive
細心,positive
結實,positive
絕妙,positive
絢麗,positive
纏綿,positive
美人,positive
美化,positive
美味,positive
美夢*,positive
美好,positive
美妙,positive
美德,positive
美滿,positive
美麗,positive
義,positive
耀眼,positive
耶,positive
聰明,positive
聰明才智,positive
肯定,positive
能幹,positive
膽量,positive
自信,positive
自在,positive
自尊,positive
自由,positive
自豪,positive
至善,positive
至喜,positive
至高無上,positive
興奮,positive
興旺,positive
興致,positive
興趣,positive
興高采烈,positive
舒坦,positive
舒服,positive
舒適,positive
良*,positive
良好,positive
英俊,positive
英勇,positive
英明,positive
英雄,positive
英雄氣概,positive
茁壯,positive
莊嚴,positive
莊重,positive
華美,positive
華麗,positive
萬歲,positive
著迷,positive
虔誠,positive
融洽,positive
衷心,positive
被吸引,positive
親,positive
親信,positive
親切,positive
親吻,positive
親和,positive
親愛,positive
親愛的,positive
解決,positive
解脫,positive
討喜,positive
許諾,positive
詼諧,positive
認可,positive
誘人,positive
誠,positive
誠實,positive
誠心,positive
調情,positive
調解,positive
諾言,positive
謝天謝地,positive
謝意,positive
謝謝,positive
謹慎,positive
護,positive
變美,positive
讚,positive
讚不絕口,positive
讚佩,positive
讚嘆,positive
讚揚,positive
讚歎,positive
讚美,positive
讚譽,positive
讚賞,positive
豐富,positive
豪傑,positive
豪爽,positive
豪華,positive
貢獻,positive
贈與,positive
贊同,positive
贊成,positive
贊許,positive
贏,positive
贏取,positive
贏得,positive
贏錢,positive
走運,positive
輕快,positive
輕鬆,positive
輝煌,positive
迷人,positive
逗趣,positive
遊戲,positive
適合,positive
適宜,positive
適時,positive
適當,positive
酷愛,positive
重要,positive
鍾愛,positive
鎮定,positive
鎮靜,positive
長處,positive
開創,positive
開心,positive
開明,positive
開朗,positive
開玩笑,positive
閨密,positive
閨蜜,positive
關心,positive
關懷,positive
陶醉,positive
陽光,positive
雅緻,positive
靈巧,positive
靈感,positive
靈敏,positive
靈活,positive
順利,positive
願意,positive
養育,positive
驕傲,positive
驚人,positive
驚喜,positive
驚喜*,positive
驚奇,positive
驚歎,positive
驚訝,positive
體會,positive
體諒,positive
體貼,positive
體面,positive
高,positive
高興,positive
高貴,positive
高階,positive
高雅,positive
魄力,positive
魅力,positive
鮮明,positive
鮮美,positive
鼓勵,positive
鼓舞,positive
):,negative
:(,negative
fuck,negative
shit,negative
yuck,negative
一無所有,negative
七竅生煙,negative
上當,negative
下流,negative
下等,negative
不,negative
不仁,negative
不便,negative
不公平,negative
不准,negative
不利,negative
不友善,negative
不受,negative
不善,negative
不喜歡,negative
不好,negative
不安,negative
不定,negative
不宜,negative
不小心,negative
不屑,negative
不平,negative
不幸,negative
不悅,negative
不愛,negative
不懷好意,negative
不服,negative
不滿,negative
不滿足,negative
不爽,negative
不甘,negative
不當,negative
不知所措,negative
不祥,negative
不穩,negative
不符,negative
不耐,negative
不耐煩,negative
不要,negative
不解,negative
不貞,negative
不足,negative
不適,negative
不靈,negative
不順,negative
不顧,negative
不顧一切,negative
世仇,negative
丟下,negative
丟人,negative
丟人現眼,negative
丟棄,negative
丟臉,negative
中斷,negative
乏味,negative
乖僻,negative
亂,negative
事故,negative
交戰,negative
人心惶惶,negative
仇,negative
仇人,negative
仇恨,negative
仇敵,negative
仇殺,negative
仇視,negative
他媽的,negative
任性,negative
仿冒,negative
低下,negative
低沉,negative
低矮,negative
低等,negative
低能,negative
低能兒,negative
低落,negative
低迷,negative
佔便宜,negative
作嘔,negative
作弊,negative
侮辱,negative
侵佔,negative
侵害,negative
侵擾,negative
侵犯,negative
侵略,negative
侵略國,negative
侵襲,negative
侷促,negative
俗,negative
俗氣,negative
倒楣,negative
倒霉,negative
倔強,negative
假裝,negative
偏執,negative
偏執狂,negative
偏見,negative
偷,negative
偷取,negative
偷竊,negative
偽善,negative
偽造,negative
傲慢,negative
債務,negative
傷,negative
傷亡,negative
傷人,negative
傷勢,negative
傷口,negative
傷天害理,negative
傷害,negative
傷心*,negative
傷悲,negative
傷感*,negative
傷殘,negative
傷痕*,negative
傷痛,negative
傷神,negative
傻子,negative
傻瓜,negative
僵住,negative
僵冷,negative
僵化,negative
僵局,negative
僵持*,negative
僵硬,negative
優柔寡斷,negative
元兇,negative
兇*,negative
兇惡,negative
入侵,negative
內疚,negative
內疚感,negative
八卦,negative
公憤,negative
冒充,negative
冒昧,negative
冒犯,negative
冷,negative
冷淡,negative
冷漠,negative
冷酷,negative
凌亂,negative
凶*,negative
凶惡,negative
凶殘,negative
凶猛,negative
分心,negative
分歧,negative
分裂,negative
判刑,negative
刺傷,negative
刺痛,negative
刺眼,negative
刺耳,negative
刻薄,negative
剝奪,negative
割,negative
創傷,negative
劣*,negative
劣勢,negative
勉強,negative
動怒,negative
動搖,negative
動盪,negative
勢利,negative
勾引,negative
卑劣,negative
卑微,negative
卑鄙,negative
危*,negative
危險,negative
厄運,negative
厭世,negative
厭倦,negative
厭惡,negative
厭煩,negative
厭食,negative
反叛,negative
反對,negative
反常,negative
反感,negative
反抗,negative
反派,negative
反胃,negative
反駁,negative
取笑,negative
受不了,negative
受傷,negative
受害,negative
受害者,negative
受罪,negative
受苦,negative
受虐,negative
受騙,negative
叛亂,negative
口吃,negative
古怪,negative
叫喊,negative
可厭,negative
可怕,negative
可恥,negative
可悲,negative
可惡,negative
可憎,negative
可憐,negative
可畏,negative
可笑,negative
可鄙,negative
吃醋,negative
吃驚,negative
同情,negative
吝嗇,negative
否定,negative
否認,negative
含糊,negative
吹毛求疵,negative
吼叫,negative
呆*,negative
呆的,negative
呸,negative
呼天搶地,negative
咆嘯,negative
咒罵,negative
咬牙切齒,negative
哀傷,negative
哀怨,negative
哀愁,negative
哀慟,negative
哀求,negative
哀淒,negative
哀痛,negative
哀號,negative
哄騙,negative
哭喊,negative
哭泣,negative
哭訴,negative
哭鬧,negative
哽咽,negative
唉聲,negative
唐突,negative
問題,negative
啜泣,negative
喜怒無常,negative
喜新厭舊,negative
喪偶,negative
喪失,negative
喪心*,negative
喪志,negative
喪氣,negative
喪生,negative
喪盡*,negative
喪禮,negative
喪膽,negative
喪親,negative
單獨,negative
嗚咽,negative
嘆,negative
嘆息,negative
嘆氣,negative
嘔吐,negative
嘮叨,negative
嘲弄,negative
嘲笑,negative
嘲罵,negative
嘲諷,negative
噁,negative
噁心,negative
嚇*,negative
嚇人,negative
嚴厲,negative
嚴峻,negative
嚴格,negative
嚴肅,negative
嚴酷,negative
嚴重,negative
困*,negative
困惑,negative
