name,class
困擾,negative
困難,negative
固執,negative
坎坷,negative
垃圾,negative
埋怨,negative
執拗,negative
報仇,negative
報復,negative
墮落,negative
壓制,negative
壓力,negative
壓抑,negative
壓迫,negative
壞,negative
壞事,negative
壞人,negative
壞心,negative
壞死,negative
壞的,negative
壞處,negative
壞蛋,negative
壞話,negative
壞運,negative
外傷,negative
外行,negative
多疑,negative
多餘,negative
夢魘,negative
大叫,negative
失去,negative
失控,negative
失敗,negative
失望,negative
失眠,negative
失誤,negative
奇怪,negative
奇特,negative
奇異,negative
奚落,negative
好鬥,negative
妄想,negative
妒忌,negative
妓女,negative
妨害,negative
妨礙,negative
威脅,negative
娼妓,negative
婊子,negative
媽的,negative
嫉*,negative
嫉妒,negative
嫌*,negative
孤*,negative
孤單,negative
孤獨,negative
宅,negative
害怕,negative
害羞,negative
害臊,negative
害蟲,negative
宿醉,negative
寂寞,negative
寂寥,negative
寒酸,negative
對抗,negative
對質,negative
小偷,negative
小氣,negative
尖叫,negative
尷尬,negative
屁眼,negative
岔開,negative
巫婆,negative
巫術,negative
差,negative
差勁,negative
干擾,negative
平凡,negative
平庸,negative
幹,negative
幼稚,negative
廢物,negative
弄壞,negative
弄痛,negative
弱,negative
弱點,negative
強勢,negative
強姦,negative
強暴犯,negative
強求,negative
強烈,negative
強硬,negative
強迫,negative
後悔,negative
徒勞,negative
徒勞無功,negative
徒然,negative
得罪,negative
徘徊,negative
復仇,negative
徬徨,negative
微弱,negative
心灰意冷,negative
心煩,negative
心煩意亂,negative
心痛,negative
心碎,negative
心神不定,negative
心神不寧,negative
心酸,negative
忌妒,negative
忍*,negative
忐忑*,negative
忘恩負義,negative
忽略,negative
忽視,negative
怒,negative
怒不*,negative
怒吼,negative
怒斥,negative
怒氣*,negative
怒火*,negative
怒目*,negative
怒罵,negative
怒色,negative
怒視,negative
怕,negative
怕生,negative
怕羞,negative
怠慢,negative
性騷擾,negative
怨恨,negative
怪,negative
怪人,negative
怪異,negative
怪胎,negative
怪誕,negative
恍惚,negative
恐嚇,negative
恐怖,negative
恐慌,negative
恐懼,negative
恥辱,negative
恨*,negative
恭維,negative
悔之*,negative
悔恨,negative
悔悟,negative
悔意,negative
悔改,negative
悔過,negative
患病,negative
悲傷,negative
悲劇,negative
悲哀,negative
悲悽,negative
悲情,negative
悲愁,negative
悲慘,negative
悲慟,negative
悲憤,negative
悲憫,negative
悲痛,negative
悲苦,negative
悲觀,negative
悶,negative
悶悶不樂,negative
情緒,negative
情緒化,negative
惋惜,negative
惡人,negative
惡作劇,negative
惡劣,negative
惡化,negative
惡名昭彰,negative
惡夢,negative
惡性,negative
惡意,negative
惡毒,negative
惡狠狠,negative
惡耗,negative
惡臭,negative
惡言,negative
惡運,negative
惡鬥,negative
惡魔,negative
惱*,negative
惱人,negative
惱怒,negative
惶*,negative
惹惱,negative
愁,negative
愁*,negative
愚弄,negative
愚笨,negative
愚蠢,negative
感傷,negative
愧*,negative
慌*,negative
慘,negative
慘*,negative
憂傷,negative
憂勞,negative
憂心,negative
憂心*,negative
憂患*,negative
憂愁,negative
憂慮,negative
憂煩,negative
憂鬱,negative
憎*,negative
憐憫,negative
憤*,negative
憤怒,negative
憤恨,negative
懊悔,negative
懊惱,negative
懦*,negative
懦夫,negative
懲罰,negative
懶惰,negative
懶散,negative
懷疑,negative
懼怕,negative
成見,negative
戒心,negative
戰亂,negative
戰敗,negative
戰火,negative
戰爭,negative
戰鬥,negative
戲弄,negative
打,negative
打仗,negative
打岔,negative
打擊,negative
打擾,negative
打攪,negative
打敗,negative
打斷,negative
打架,negative
打破,negative
扭曲,negative
批判,negative
批評,negative
抑制,negative
抑鬱,negative
抗爭,negative
抗議,negative
折磨,negative
抨擊,negative
抱怨,negative
抱歉,negative
抵制,negative
拋棄,negative
拒絕,negative
拙劣,negative
拮据,negative
拷問,negative
拷打,negative
指責,negative
挑剔,negative
挑釁,negative
挖苦,negative
挫折,negative
挫敗,negative
掃興,negative
排斥,negative
掙扎,negative
掛心,negative
掛念,negative
掛慮,negative
控制,negative
控訴,negative
提心吊膽,negative
提心弔膽,negative
提防,negative
插嘴,negative
損人*,negative
損傷,negative
損壞,negative
損失,negative
損害,negative
搏鬥,negative
搖頭,negative
摧毀,negative
撒謊,negative
擊敗,negative
操,negative
操勞,negative
操心,negative
擔心,negative
擔憂,negative
擾亂,negative
擾人,negative
攪亂,negative
支配,negative
攻勢,negative
攻擊,negative
放下,negative
放任,negative
放屁,negative
放棄,negative
放縱,negative
故障,negative
敏感,negative
敗壞,negative
散漫,negative
敵人,negative
敵對,negative
敵意,negative
敵視,negative
昏亂,negative
昏沉,negative
昏頭*,negative
易怒,negative
智障,negative
暴力,negative
暴怒,negative
暴躁,negative
曲解,negative
書呆子,negative
有害,negative
有罪,negative
杞人憂天,negative
枉然,negative
柔腸寸斷,negative
棘手,negative
業障,negative
樂極生悲,negative
欠債,negative
欠扁,negative
欠揍,negative
次等,negative
次級,negative
欲絕,negative
欺*,negative
欺詐,negative
欺負,negative
欺騙,negative
歧視,negative
歪曲,negative
歸咎,negative
死,negative
死不*,negative
死亡,negative
死人,negative
死刑,negative
死對頭,negative
死心,negative
死期,negative
死氣*,negative
死當,negative
死路,negative
殘廢,negative
殘忍,negative
殘暴,negative
殘酷,negative
殺,negative
殺死,negative
毀傷,negative
毀壞,negative
毀掉,negative
毀損,negative
毀敗,negative
毀棄,negative
毀滅,negative
毀滅性,negative
毀謗,negative
毒*,negative
毛骨悚然,negative
毫無,negative
氣急敗壞,negative
氣憤,negative
氣餒,negative
污穢,negative
沉悶,negative
沉迷,negative
沉重,negative
沒用,negative
沮喪,negative
沾沾自喜,negative
泣,negative
洩氣,negative
流淚,negative
消極,negative
消沉,negative
消滅,negative
淚流滿面,negative
淚珠,negative
淡漠,negative
淫婦,negative
淫蕩,negative
混亂,negative
混帳,negative
混淆,negative
混蛋,negative
淹沒,negative
減弱,negative
滑稽,negative
漠不關心,negative
漫不經心,negative
激動,negative
激怒,negative
激烈,negative
濫用,negative
灰心,negative
災*,negative
災禍,negative
災難,negative
炫耀,negative
為難,negative
無,negative
無力,negative
無助,negative
無吸引力,negative
無味,negative
無奈,negative
無情,negative
無意義,negative
無感,negative
無效,negative
無望,negative
無法防備,negative
無理,negative
無用,negative
無益,negative
無知,negative
無神,negative
無禮,negative
無精打采,negative
無聊,negative
無能,negative
無腦妹,negative
無視,negative
無趣,negative
無足輕重,negative
無防備,negative
焦急,negative
焦慮,negative
焦躁,negative
煎熬,negative
煩,negative
煩亂,negative
煩人,negative
煩勞,negative
煩心,negative
煩忙,negative
煩悶,negative
煩惱,negative
煩愁,negative
煩擾,negative
煩瑣,negative
煩膩,negative
煩躁,negative
煩雜,negative
爆發,negative
爛,negative
爛人,negative
爛咖,negative
爛貨,negative
爭吵,negative
爭論,negative
爽約,negative
牢騷,negative
特異,negative
牽掛,negative
犧牲,negative
犯法,negative
犯罪,negative
狂怒,negative
狂暴,negative
狂熱,negative
狂躁,negative
狗娘養的,negative
狗屁,negative
狠心,negative
狡猾,negative
狡詐,negative
狹小,negative
狹隘,negative
猛烈,negative
猜疑,negative
猶疑,negative
猶豫,negative
王八蛋,negative
玷污,negative
瑣事,negative
瑣碎,negative
生厭,negative
生氣,negative
生疏,negative
生病,negative
異常,negative
異議,negative
畸形,negative
疏忽,negative
疏漏,negative
疑心*,negative
疑惑,negative
疑慮,negative
疑懼,negative
疑神*,negative
疑難,negative
疑點,negative
疲乏,negative
疲倦,negative
疲勞,negative
疲弱,negative
疲憊,negative
疲於奔命,negative
疲累,negative
疼,negative
疼痛,negative
病,negative
痛,negative
痛不欲生,negative
痛哭流涕,negative
痛苦,negative
痛苦地,negative
痲痹,negative
瘋*,negative
瘋狂,negative
瘸,negative
瘸*,negative
發怒,negative
發愁,negative
發抖,negative
發牢騷,negative
發狂,negative
發臭,negative
白痴,negative
白癡,negative
盛怒,negative
盜,negative
目瞪口呆,negative
看不起,negative
眼淚,negative
眼花撩亂,negative
眾怒,negative
瞧不起,negative
矛盾,negative
破壞,negative
破壞性,negative
破滅,negative
神經病,negative
神經質,negative
禁忌,negative
禁止,negative
禍*,negative
私生子,negative
積怨,negative
空洞,negative
空虛,negative
窒息,negative
窒礙*,negative
窮,negative
窮乏,negative
窮困,negative
竊賊,negative
笨,negative
笨手笨腳,negative
笨拙,negative
笨蛋,negative
筋疲力竭,negative
粗俗,negative
粗心,negative
粗暴,negative
粗糙,negative
粗重,negative
粗野,negative
粗魯,negative
精疲,negative
精疲力盡,negative
精疲力竭,negative
糊塗,negative
糟,negative
糟糕,negative
糟蹋,negative
糟透,negative
約束,negative
紛爭,negative
索然無味,negative
累,negative
結巴,negative
絕望,negative
統治,negative
緊張,negative
緊繃,negative
繁瑣,negative
繃緊,negative
纏訟,negative
纏身,negative
缺乏,negative
缺失,negative
缺少,negative
缺德,negative
缺憾,negative
缺陷,negative
缺點,negative
罪,negative
罪人,negative
罪名,negative
罪大惡極,negative
罪孽*,negative
罪惡,negative
罪惡*,negative
罪惡感,negative
罪犯,negative
罪行,negative
罪過,negative
罹難,negative
羞怯,negative
羞恥,negative
羞愧,negative
羞憤,negative
羞辱,negative
義憤,negative
老舊,negative
耗盡,negative
肝腸寸斷,negative
背叛,negative
胡扯,negative
脅迫,negative
脆弱,negative
脾氣,negative
腐壞,negative
腐敗,negative
腐朽,negative
腐爛,negative
腐臭,negative
膩,negative
膽小,negative
膽怯,negative
自以為是,negative
自利,negative
自卑,negative
自大,negative
自我,negative
自我中心,negative
自暴自棄,negative
自甘墮落,negative
自私,negative
自負,negative
自責,negative
臭,negative
臭名,negative
臭名遠播,negative
臭味,negative
臭氣,negative
致命,negative
艱困,negative
艱深,negative
艱澀,negative
艱苦,negative
艱辛,negative
艱鉅,negative
艱險,negative
艱難,negative
花招,negative
苛刻,negative
苛求,negative
苦,negative
苦惱,negative
苦臉,negative
茫然,negative
草率,negative
荒唐,negative
荒謬,negative
萬念俱灰,negative
落伍,negative
落空,negative
蒙羞,negative
蔑視,negative
蕩婦,negative
虐待,negative
處罰,negative
虛弱,negative
虛榮,negative
虧損,negative
蠢,negative
蠢*,negative
蠢妞,negative
蠢材,negative
蠢樣,negative
蠢蛋,negative
蠢豬,negative
蠢貨,negative
衝擊,negative
衝突,negative
衰,negative
衰弱,negative
衰微,negative
衰敗,negative
衰老,negative
衰退,negative
褫奪,negative
褻瀆,negative
觸怒,negative
觸景傷情,negative
觸目驚心,negative
討厭,negative
討厭鬼,negative
訴苦,negative
詐欺,negative
詐騙,negative
詛咒,negative
詭計,negative
該死,negative
誤,negative
誤會,negative
誤解,negative
說謊,negative
說長道短,negative
調戲,negative
諷刺,negative
謀殺,negative
譏*,negative
警告,negative
譴責,negative
變動,negative
變味,negative
變態,negative
變質,negative
負債,negative
負心,negative
負擔,negative
貧困,negative
貧病*,negative
貧窮,negative
貧苦,negative
貧賤,negative
貪,negative
貪圖,negative
貪婪,negative
貪心,negative
貪念,negative
貪慾,negative
貪求*,negative
貪汙,negative
貪污,negative
貪生*,negative
責備,negative
貶低,negative
費力,negative
賊*,negative
賤,negative
賤人,negative
賤民,negative
賤貨,negative
賤骨頭,negative
贗品,negative
跛,negative
跛腳,negative
蹂躪,negative
蹧蹋,negative
蹩腳,negative
躊躇,negative
躲避,negative
軟弱,negative
輕忽,negative
輕蔑,negative
輕視,negative
輸,negative
輸家,negative
輸掉,negative
辛酸,negative
辭職,negative
辱罵,negative
迫害,negative
迴避,negative
迷亂,negative
迷惑,negative
迷惘,negative
退化,negative
逃避,negative
逃離,negative
逆,negative
逆向,negative
逗弄,negative
逝世,negative
造反,negative
遇難,negative
過失,negative
過錯,negative
違心*,negative
違抗,negative
違法,negative
違犯,negative
違紀,negative
違約,negative
違背,negative
違規,negative
遠離,negative
遭受,negative
遲到,negative
遲疑*,negative
遲鈍,negative
遺憾,negative
遺棄,negative
邪惡,negative
鄙*,negative
鄙視,negative
酷刑,negative
酸,negative
醜,negative
醜*,negative
醜惡,negative
醜陋,negative
重擔,negative
野蠻,negative
鈍,negative
鋌而走險,negative
錯,negative
錯亂,negative
錯誤,negative
錯過,negative
鎮壓,negative
開除,negative
閒話,negative
防備,negative
防衛,negative
陌生,negative
降低,negative
降級,negative
降職,negative
陰暗,negative
陰森,negative
陰沉,negative
陳腐,negative
陳舊,negative
隔離,negative
隨便,negative
雜亂,negative
離婚,negative
難吃,negative
難堪,negative
難熬,negative
難看,negative
難聞,negative
難處,negative
難過,negative
難題,negative
震怒,negative
震驚,negative
霉運,negative
非禮,negative
非難,negative
革職,negative
頑固,negative
頑強,negative
顧慮,negative
顫抖,negative
風險,negative
駁斥,negative
騙*,negative
騙子,negative
騙局,negative
騷動,negative
騷擾,negative
驚,negative
驚人,negative
驚呆,negative
驚嚇,negative
驚心,negative
驚怕,negative
驚恐,negative
驚悚,negative
驚愕,negative
驚慌,negative
驚慌*,negative
驚擾,negative
驚疑,negative
驚訝,negative
驚險,negative
驚駭,negative
骯髒,negative
髒*,negative
髒亂,negative
鬥爭,negative
鬱*,negative
麻木,negative
麻煩,negative
默哀,negative
黯淡,negative
鼻酸,negative
齷齪,negative
不便,anx
不安,anx
不知所措,anx
不穩,anx
不耐,anx
不耐煩,anx
不解,anx
不適,anx
人心惶惶,anx
侮辱,anx
偏執,anx
偏執狂,anx
僵化,anx
優柔寡斷,anx
內疚,anx
內疚感,anx
分心,anx
勉強,anx
動搖,anx
動盪,anx
危*,anx
厭惡,anx
受不了,anx
受傷,anx
可厭,anx
可怕,anx
可畏,anx
吃驚,anx
含糊,anx
嘮叨,anx
嚇*,anx
困*,anx
困惑,anx
壓力,anx
多疑,anx
失控,anx
失眠,anx
妄想,anx
妨害,anx
妨礙,anx
威脅,anx
害怕,anx
害羞,anx
害臊,anx
尷尬,anx
弱點,anx
強迫,anx
徬徨,anx
心煩,anx
心煩意亂,anx
心神不定,anx
心神不寧,anx
忐忑*,anx
怕,anx
怕生,anx
怕羞,anx
恐嚇,anx
恐怖,anx
恐慌,anx
恐懼,anx
惡意,anx
惶*,anx
愁,anx
愁*,anx
愧*,anx
慌*,anx
慘,anx
憂勞,anx
憂心,anx
憂心*,anx
憂患*,anx
憂愁,anx
憂慮,anx
憂煩,anx
懷疑,anx
懼怕,anx
打擊,anx
打擾,anx
打攪,anx
抑制,anx
拮据,anx
掙扎,anx
掛心,anx
掛念,anx
掛慮,anx
提心吊膽,anx
提心弔膽,anx
操勞,anx
擔心,anx
擔憂,anx
擾亂,anx
攪亂,anx
杞人憂天,anx
棘手,anx
沉迷,anx
沮喪,anx
混亂,anx
混淆,anx
淹沒,anx
焦急,anx
焦慮,anx
焦躁,anx
煩惱,anx
煩擾,anx
煩躁,anx
牽掛,anx
猜疑,anx
猶疑,anx
猶豫,anx
疑心*,anx
疑惑,anx
疑慮,anx
疑懼,anx
疑神*,anx
疑難,anx
疑點,anx
發愁,anx
發抖,anx
神經病,anx
神經質,anx
禁忌,anx
禁止,anx
窮困,anx
糊塗,anx
糟糕,anx
糟透,anx
約束,anx
緊張,anx
緊繃,anx
繃緊,anx
罪惡,anx
罪惡*,anx
罪惡感,anx
羞怯,anx
羞愧,anx
脆弱,anx
膽小,anx
膽怯,anx
苦惱,anx
荒謬,anx
討厭,anx
變動,anx
躊躇,anx
躲避,anx
迷惑,anx
逃避,anx
逃離,anx
遲疑*,anx
鋌而走險,anx
錯亂,anx
難堪,anx
難過,anx
震驚,anx
顧慮,anx
顫抖,anx
風險,anx
騷動,anx
驚呆,anx
驚嚇,anx
驚心,anx
驚怕,anx
驚恐,anx
驚悚,anx
驚愕,anx
驚慌,anx
驚慌*,anx
驚擾,anx
驚疑,anx
驚駭,anx
fuck,anger
shit,anger
七竅生煙,anger
上當,anger
下流,anger
不平,anger
不悅,anger
不懷好意,anger
不滿,anger
不爽,anger
不甘,anger
不貞,anger
世仇,anger
丟下,anger
仇,anger
仇人,anger
仇恨,anger
仇敵,anger
仇殺,anger
仇視,anger
他媽的,anger
低能,anger
作嘔,anger
作弊,anger
侮辱,anger
侵犯,anger
侵略,anger
侵略國,anger
侵襲,anger
倔強,anger
偏執,anger
偏見,anger
傲慢,anger
傷天害理,anger
傷害,anger
傻瓜,anger
兇*,anger
兇惡,anger
入侵,anger
公憤,anger
冒昧,anger
冒犯,anger
冷酷,anger
凶*,anger
凶惡,anger
凶殘,anger
凶猛,anger
刺傷,anger
刺痛,anger
刻薄,anger
動怒,anger
勢利,anger
卑劣,anger
卑鄙,anger
厭惡,anger
厭煩,anger
反叛,anger
反對,anger
反感,anger
反抗,anger
反派,anger
反駁,anger
取笑,anger
受害,anger
受罪,anger
受騙,anger
叛亂,anger
叫喊,anger
可恥,anger
可惡,anger
可憎,anger
可笑,anger
可鄙,anger
吃醋,anger
吝嗇,anger
否定,anger
否認,anger
吹毛求疵,anger
吼叫,anger
呸,anger
咆嘯,anger
咒罵,anger
咬牙切齒,anger
哄騙,anger
哭喊,anger
唐突,anger
嘮叨,anger
嘲弄,anger
嘲笑,anger
嘲罵,anger
嘲諷,anger
嚴厲,anger
嚴酷,anger
固執,anger
垃圾,anger
報仇,anger
報復,anger
壞人,anger
壞蛋,anger
壞話,anger
大叫,anger
奚落,anger
好鬥,anger
妒忌,anger
威脅,anger
媽的,anger
嫉*,anger
嫉妒,anger
嫌*,anger
害蟲,anger
對抗,anger
對質,anger
小氣,anger
屁眼,anger
差,anger
差勁,anger
幹,anger
廢物,anger
強勢,anger
強姦,anger
強暴犯,anger
強求,anger
強烈,anger
強硬,anger
得罪,anger
復仇,anger
忌妒,anger
怒,anger
怒不*,anger
怒吼,anger
怒斥,anger
怒氣*,anger
怒火*,anger
怒目*,anger
怒罵,anger
怒色,anger
怒視,anger
性騷擾,anger
怨恨,anger
恐嚇,anger
恨*,anger
悲痛,anger
惡作劇,anger
惡劣,anger
惡意,anger
惡毒,anger
惡狠狠,anger
惡言,anger
惱*,anger
惱人,anger
惱怒,anger
惹惱,anger
愚笨,anger
愚蠢,anger
憎*,anger
憤*,anger
憤怒,anger
憤恨,anger
成見,anger
戰亂,anger
戰火,anger
戰爭,anger
戰鬥,anger
打仗,anger
打岔,anger
打擾,anger
打攪,anger
打敗,anger
打斷,anger
打架,anger
批判,anger
批評,anger
抗議,anger
折磨,anger
抨擊,anger
抱怨,anger
拋棄,anger
拷問,anger
拷打,anger
指責,anger
挑剔,anger
挑釁,anger
挖苦,anger
挫折,anger
插嘴,anger
損人*,anger
損傷,anger
損壞,anger
損失,anger
損害,anger
摧毀,anger
撒謊,anger
操,anger
擾人,anger
攻擊,anger
放屁,anger
敗壞,anger
敵人,anger
敵對,anger
敵意,anger
敵視,anger
易怒,anger
智障,anger
暴力,anger
暴怒,anger
暴躁,anger
有害,anger
欠扁,anger
欠揍,anger
欺*,anger
歧視,anger
殘忍,anger
殘暴,anger
殘酷,anger
殺,anger
殺死,anger
毀傷,anger
毀壞,anger
毀損,anger
毀滅,anger
毀滅性,anger
毀謗,anger
氣急敗壞,anger
氣憤,anger
氣餒,anger
消滅,anger
淫婦,anger
混帳,anger
混蛋,anger
激動,anger
激怒,anger
激烈,anger
濫用,anger
無情,anger
無理,anger
無禮,anger
無腦妹,anger
煩,anger
煩亂,anger
煩人,anger
煩勞,anger
煩心,anger
煩忙,anger
煩悶,anger
煩惱,anger
煩愁,anger
煩擾,anger
煩瑣,anger
煩躁,anger
煩雜,anger
爛,anger
爛人,anger
爛咖,anger
爛貨,anger
爭吵,anger
爭論,anger
犯法,anger
狂怒,anger
狂暴,anger
狂躁,anger
狗娘養的,anger
狗屁,anger
狠心,anger
狡猾,anger
狡詐,anger
猛烈,anger
王八蛋,anger
生氣,anger
異議,anger
痛苦,anger
痛苦地,anger
發怒,anger
發狂,anger
白痴,anger
白癡,anger
盛怒,anger
看不起,anger
眾怒,anger
瞧不起,anger
矛盾,anger
破壞,anger
破壞性,anger
積怨,anger
笨,anger
笨蛋,anger
粗俗,anger
粗暴,anger
粗魯,anger
糟蹋,anger
缺德,anger
羞恥,anger
羞憤,anger
羞辱,anger
義憤,anger
背叛,anger
胡扯,anger
脅迫,anger
自責,anger
花招,anger
苛求,anger
荒唐,anger
荒謬,anger
蔑視,anger
蕩婦,anger
虐待,anger
處罰,anger
蠢,anger
蠢*,anger
蠢妞,anger
蠢材,anger
蠢樣,anger
蠢蛋,anger
蠢豬,anger
蠢貨,anger
衝突,anger
褻瀆,anger
觸怒,anger
討厭,anger
討厭鬼,anger
詐騙,anger
詛咒,anger
詭計,anger
該死,anger
說謊,anger
諷刺,anger
謀殺,anger
譏*,anger
譴責,anger
責備,anger
賤,anger
賤人,anger
賤貨,anger
蹂躪,anger
蹩腳,anger
輕視,anger
辱罵,anger
造反,anger
遇難,anger
過錯,anger
邪惡,anger
鄙*,anger
酷刑,anger
醜,anger
醜惡,anger
醜陋,anger
難看,anger
震怒,anger
非禮,anger
非難,anger
頑固,anger
頑強,anger
駁斥,anger
騙*,anger
騙局,anger
騷擾,anger
骯髒,anger
鬥爭,anger
齷齪,anger
一無所有,sad
下等,sad
不安,sad
不幸,sad
不知所措,sad
不足,sad
低下,sad
低沉,sad
低矮,sad
低等,sad
低落,sad
低迷,sad
傷,sad
傷亡,sad
傷人,sad
傷勢,sad
傷害,sad
傷心*,sad
傷悲,sad
傷感*,sad
傷殘,sad
傷痕*,sad
傷痛,sad
傷神,sad
劣勢,sad
卑微,sad
受不了,sad
受傷,sad
受苦,sad
可怕,sad
可悲,sad
可憐,sad
同情,sad
哀傷,sad
哀怨,sad
哀愁,sad
哀慟,sad
哀求,sad
哀淒,sad
哀痛,sad
哀號,sad
哭喊,sad
哭泣,sad
哭訴,sad
哭鬧,sad
哽咽,sad
唉聲,sad
啜泣,sad
喪失,sad
喪親,sad
嗚咽,sad
嘆息,sad
嘆氣,sad
多餘,sad
失去,sad
失敗,sad
失望,sad
孤*,sad
孤單,sad
孤獨,sad
寂寞,sad
寂寥,sad
差,sad
差勁,sad
弄痛,sad
後悔,sad
微弱,sad
心灰意冷,sad
心痛,sad
心碎,sad
心酸,sad
忽略,sad
忽視,sad
悔之*,sad
悔恨,sad
悔悟,sad
悔意,sad
悔改,sad
悔過,sad
患病,sad
悲傷,sad
悲劇,sad
悲哀,sad
悲悽,sad
悲情,sad
悲愁,sad
悲慘,sad
悲慟,sad
悲憤,sad
悲憫,sad
悲痛,sad
悲苦,sad
悲觀,sad
惋惜,sad
愁*,sad
感傷,sad
憂傷,sad
憂心*,sad
憂患*,sad
憂愁,sad
憂鬱,sad
憐憫,sad
懊悔,sad
懊惱,sad
打擊,sad
抑鬱,sad
折磨,sad
拙劣,sad
挫折,sad
挫敗,sad
掃興,sad
損失,sad
損害,sad
摧毀,sad
放下,sad
放棄,sad
放縱,sad
柔腸寸斷,sad
樂極生悲,sad
次等,sad
次級,sad
欲絕,sad
殘廢,sad
殘忍,sad
毀傷,sad
毀壞,sad
氣餒,sad
沮喪,sad
泣,sad
洩氣,sad
流淚,sad
消沉,sad
淚流滿面,sad
淚珠,sad
減弱,sad
灰心,sad
無力,sad
無助,sad
無意義,sad
無望,sad
無用,sad
無益,sad
無精打采,sad
無能,sad
無足輕重,sad
煩惱,sad
爛,sad
疼痛,sad
痛不欲生,sad
痛哭流涕,sad
痛苦,sad
瘸,sad
眼淚,sad
破滅,sad
空洞,sad
空虛,sad
窮困,sad
累,sad
絕望,sad
缺乏,sad
肝腸寸斷,sad
自卑,sad
自暴自棄,sad
自責,sad
苦,sad
苦惱,sad
萬念俱灰,sad
落空,sad
虛弱,sad
虧損,sad
褫奪,sad
跛腳,sad
蹂躪,sad
蹧蹋,sad
輸,sad
輸家,sad
輸掉,sad
迷惘,sad
逝世,sad
遲鈍,sad
遺憾,sad
遺棄,sad
錯過,sad
降低,sad
陰暗,sad
陰沉,sad
難過,sad
震驚,sad
鬱*,sad
默哀,sad
黯淡,sad
鼻酸,sad
